replications;[10, 10, 10]
size;[3680, 8000, 10]
block;
start;16.388.081.186.476.400
creation;0.03377938270568848
create;16.388.081.186.814.300
newblock;1.638.808.118.700.450
newblock;1.638.808.118.709.150
newblock;1.638.808.118.720.350
newblock;1.638.808.118.736.420
newblock;1.638.808.118.751.650
newblock;1.638.808.118.766.560
newblock;16.388.081.187.793.200
newblock;1.638.808.118.794.470
newblock;1.638.808.118.807.050
newblock;1.638.808.118.819.720
newblock;16.388.081.188.348.900
newblock;16.388.081.188.457.900
newblock;1.638.808.118.859.380
newblock;1.638.808.118.871.530
newblock;16.388.081.188.822.600
newblock;1.638.808.118.894.650
newblock;1.638.808.118.906.060
newblock;1.638.808.118.919.430
newblock;1.638.808.118.933.800
newblock;16.388.081.189.483.500
newblock;16.388.081.189.674.500
newblock;1.638.808.118.984.410
newblock;16.388.081.190.026.600
newblock;1.638.808.119.015.600
newblock;1.638.808.119.029.980
newblock;163.880.811.904.256
newblock;1.638.808.119.056.320
newblock;16.388.081.190.702.700
newblock;1.638.808.119.083.020
newblock;1.638.808.119.095.650
newblock;1.638.808.119.109.570
newblock;1.638.808.119.123.990
newblock;16.388.081.191.382.600
newblock;163.880.811.915.425
newblock;16.388.081.191.726.300
newblock;16.388.081.191.897.800
newblock;1.638.808.119.205.990
newblock;1.638.808.119.224.150
newblock;1.638.808.119.241.150
newblock;1.638.808.119.260.860
newblock;1.638.808.119.283.440
newblock;16.388.081.193.053.500
newblock;163.880.811.932.781
newblock;1.638.808.119.345.600
newblock;1.638.808.119.367.040
newblock;1.638.808.119.386.200
newblock;16.388.081.194.036.300
newblock;1.638.808.119.423.340
newblock;1.638.808.119.441.380
newblock;1.638.808.119.461.060
newblock;1.638.808.119.481.460
newblock;163.880.811.949.892
newblock;1.638.808.119.514.270
newblock;16.388.081.195.273.200
newblock;16.388.081.195.406.900
newblock;1.638.808.119.558.550
newblock;1.638.808.119.580.070
newblock;163.880.811.960.414
newblock;1.638.808.119.625.610
newblock;1.638.808.119.647.530
newblock;16.388.081.196.708.700
newblock;16.388.081.196.937.800
newblock;1.638.808.119.716.310
newblock;16.388.081.197.374.200
newblock;1.638.808.119.758.980
newblock;1.638.808.119.776.860
newblock;1.638.808.119.799.150
newblock;16.388.081.198.191.900
newblock;1.638.808.119.841.020
newblock;1.638.808.119.863.460
newblock;1.638.808.119.886.520
newblock;1.638.808.119.907.690
newblock;16.388.081.199.304.200
newblock;1.638.808.119.951.880
newblock;163.880.811.997.002
newblock;16.388.081.199.869.700
newblock;1.638.808.120.011.180
newblock;1.638.808.120.031.730
newblock;1.638.808.120.052.140
newblock;1.638.808.120.074.890
newblock;1.638.808.120.095.500
newblock;16.388.081.201.183.100
newblock;16.388.081.201.408.800
newblock;1.638.808.120.165.800
newblock;163.880.812.018.643
newblock;1.638.808.120.206.230
newblock;1.638.808.120.230.650
newblock;163.880.812.025.361
newblock;16.388.081.202.819.000
newblock;1.638.808.120.304.670
newblock;1.638.808.120.327.430
newblock;16.388.081.203.507.100
newblock;16.388.081.203.730.000
newblock;1.638.808.120.390.910
newblock;1.638.808.120.406.480
newblock;16.388.081.204.260.900
newblock;1.638.808.120.444.310
newblock;1.638.808.120.467.080
newblock;1.638.808.120.489.670
newblock;16.388.081.205.100.400
newblock;1.638.808.120.532.580
newblock;16.388.081.205.546.700
newblock;1.638.808.120.576.780
newblock;1.638.808.120.593.880
newblock;1.638.808.120.608.360
newblock;1.638.808.120.626.150
newblock;163.880.812.064.582
newblock;1.638.808.120.668.590
newblock;1.638.808.120.690.570
newblock;1.638.808.120.711.950
newblock;163.880.812.073.662
newblock;1.638.808.120.768.600
newblock;1.638.808.120.805.420
newblock;1.638.808.120.825.860
newblock;1.638.808.120.845.330
newblock;1.638.808.120.875.550
newblock;16.388.081.209.013.400
newblock;1.638.808.120.924.890
newblock;1.638.808.120.943.960
newblock;163.880.812.097.172
newblock;1.638.808.120.995.960
newblock;1.638.808.121.014.300
newblock;1.638.808.121.033.240
newblock;163.880.812.104.949
newblock;1.638.808.121.075.970
newblock;16.388.081.211.030.600
newblock;1.638.808.121.126.000
newblock;1.638.808.121.148.390
newblock;16.388.081.211.726.400
newblock;16.388.081.211.989.500
newblock;16.388.081.212.212.300
newblock;1.638.808.121.240.250
newblock;1.638.808.121.258.300
newblock;163.880.812.128.414
newblock;1.638.808.121.307.450
newblock;1.638.808.121.334.700
newblock;1.638.808.121.359.080
newblock;1.638.808.121.383.530
newblock;1.638.808.121.409.260
newblock;1.638.808.121.435.090
newblock;16.388.081.214.539.900
newblock;16.388.081.214.744.600
newblock;16.388.081.215.018.900
newblock;1.638.808.121.526.890
newblock;1.638.808.121.547.800
newblock;163.880.812.157.434
newblock;16.388.081.216.029.200
newblock;1.638.808.121.623.750
newblock;1.638.808.121.642.220
newblock;1.638.808.121.661.310
newblock;1.638.808.121.680.360
newblock;1.638.808.121.702.140
newblock;1.638.808.121.726.350
newblock;1.638.808.121.752.740
newblock;1.638.808.121.778.570
newblock;16.388.081.218.035.900
newblock;1.638.808.121.829.530
newblock;1.638.808.121.854.550
newblock;1.638.808.121.881.560
newblock;1.638.808.121.908.250
newblock;1.638.808.121.935.070
newblock;16.388.081.219.595.100
newblock;1.638.808.121.992.180
newblock;1.638.808.122.017.080
newblock;163.880.812.204.216
newblock;1.638.808.122.071.250
newblock;1.638.808.122.092.410
newblock;1.638.808.122.109.130
newblock;1.638.808.122.130.640
newblock;16.388.081.221.510.200
newblock;16.388.081.221.763.300
newblock;1.638.808.122.201.680
newblock;1.638.808.122.226.780
newblock;1.638.808.122.255.510
newblock;1.638.808.122.283.620
newblock;1.638.808.122.304.170
newblock;1.638.808.122.325.420
newblock;16.388.081.223.440.000
newblock;1.638.808.122.377.520
newblock;16.388.081.224.060.700
newblock;1.638.808.122.434.080
newblock;1.638.808.122.459.890
newblock;1.638.808.122.487.770
newblock;16.388.081.225.097.300
newblock;1.638.808.122.531.920
newblock;1.638.808.122.551.290
newblock;16.388.081.225.753.200
newblock;1.638.808.122.603.050
newblock;1.638.808.122.633.350
newblock;1.638.808.122.662.450
newblock;1.638.808.122.693.490
newblock;16.388.081.227.214.600
newblock;1.638.808.122.744.230
newblock;163.880.812.276.661
newblock;16.388.081.227.952.100
newblock;1.638.808.122.820.770
newblock;1.638.808.122.845.130
newblock;1.638.808.122.873.400
newblock;1.638.808.122.900.410
newblock;16.388.081.229.239.000
newblock;1.638.808.122.942.740
newblock;1.638.808.122.962.530
newblock;1.638.808.122.985.840
newblock;1.638.808.123.014.990
newblock;1.638.808.123.043.880
newblock;16.388.081.230.720.900
newblock;1.638.808.123.102.240
newblock;16.388.081.231.314.400
newblock;1.638.808.123.155.710
newblock;1.638.808.123.174.880
newblock;16.388.081.231.979.200
newblock;1.638.808.123.223.230
newblock;1.638.808.123.252.490
newblock;1.638.808.123.288.220
newblock;1.638.808.123.322.880
newblock;1.638.808.123.356.620
newblock;16.388.081.233.856.300
newblock;1.638.808.123.409.970
newblock;16.388.081.234.413.900
newblock;1.638.808.123.473.010
newblock;1.638.808.123.505.630
newblock;1.638.808.123.538.180
newblock;16.388.081.235.663.100
newblock;16.388.081.235.912.800
newblock;1.638.808.123.611.120
newblock;1.638.808.123.637.150
newblock;16.388.081.236.649.900
newblock;1.638.808.123.697.290
newblock;1.638.808.123.730.260
newblock;1.638.808.123.761.570
newblock;1.638.808.123.798.550
newblock;1.638.808.123.822.890
newblock;16.388.081.238.462.800
newblock;1.638.808.123.877.320
newblock;1.638.808.123.907.780
newblock;1.638.808.123.936.790
newblock;1.638.808.123.969.460
newblock;1.638.808.124.000.360
newblock;163.880.812.402.587
newblock;1.638.808.124.048.010
newblock;1.638.808.124.076.640
newblock;16.388.081.241.096.900
newblock;1.638.808.124.139.630
newblock;1.638.808.124.169.540
newblock;1.638.808.124.201.330
newblock;1.638.808.124.230.580
newblock;16.388.081.242.551.000
newblock;163.880.812.427.812
newblock;1.638.808.124.304.660
newblock;163.880.812.433.481
newblock;163.880.812.436.598
newblock;16.388.081.244.005.200
newblock;16.388.081.244.301.300
newblock;1.638.808.124.458.090
newblock;1.638.808.124.483.180
newblock;1.638.808.124.507.700
newblock;16.388.081.245.390.600
newblock;1.638.808.124.571.750
newblock;1.638.808.124.603.200
newblock;16.388.081.246.351.100
newblock;1.638.808.124.667.520
newblock;16.388.081.246.948.900
newblock;1.638.808.124.720.020
newblock;1.638.808.124.743.960
newblock;1.638.808.124.783.520
newblock;1.638.808.124.825.540
newblock;16.388.081.248.618.200
newblock;1.638.808.124.900.020
newblock;1.638.808.124.931.560
newblock;16.388.081.249.555.700
newblock;1.638.808.124.979.950
newblock;16.388.081.250.060.600
newblock;1.638.808.125.041.020
newblock;1.638.808.125.071.140
newblock;1.638.808.125.104.660
newblock;16.388.081.251.357.600
newblock;1.638.808.125.162.280
newblock;16.388.081.251.862.700
newblock;1.638.808.125.208.520
newblock;1.638.808.125.239.900
newblock;163.880.812.527.806
newblock;16.388.081.253.102.500
newblock;1.638.808.125.346.260
newblock;1.638.808.125.380.850
newblock;1.638.808.125.405.960
newblock;1.638.808.125.431.770
newblock;16.388.081.254.559
newblock;163.880.812.549.103
newblock;1.638.808.125.526.100
newblock;1.638.808.125.560.800
newblock;1.638.808.125.595.630
newblock;1.638.808.125.627.420
newblock;16.388.081.256.526.200
newblock;1.638.808.125.679.910
newblock;1.638.808.125.710.650
newblock;1.638.808.125.746.310
newblock;16.388.081.257.867.200
newblock;1.638.808.125.825.900
newblock;1.638.808.125.857.350
newblock;1.638.808.125.883.830
newblock;1.638.808.125.915.570
newblock;1.638.808.125.949.690
newblock;16.388.081.259.863
newblock;1.638.808.126.023.630
newblock;1.638.808.126.055.170
newblock;1.638.808.126.080.680
newblock;1.638.808.126.112.130
newblock;1.638.808.126.144.300
newblock;1.638.808.126.180.770
newblock;16.388.081.262.161.500
newblock;1.638.808.126.252.190
newblock;1.638.808.126.278.350
newblock;1.638.808.126.303.900
newblock;1.638.808.126.332.070
newblock;16.388.081.263.699.300
newblock;16.388.081.264.105.400
newblock;1.638.808.126.452.790
newblock;1.638.808.126.494.020
newblock;1.638.808.126.527.860
newblock;16.388.081.265.563.600
newblock;1.638.808.126.595.470
newblock;16.388.081.266.350.700
newblock;16.388.081.266.717.200
newblock;16.388.081.267.066.200
newblock;1.638.808.126.733.900
newblock;1.638.808.126.762.310
newblock;1.638.808.126.799.150
newblock;1.638.808.126.835.140
newblock;16.388.081.268.709.700
newblock;16.388.081.269.078.200
newblock;1.638.808.126.945.000
newblock;16.388.081.269.735.000
newblock;16.388.081.270.105.500
newblock;1.638.808.127.047.720
newblock;1.638.808.127.091.700
newblock;16.388.081.271.351.700
newblock;1.638.808.127.162.150
newblock;1.638.808.127.192.310
newblock;1.638.808.127.229.880
newblock;1.638.808.127.271.220
newblock;1.638.808.127.309.380
newblock;1.638.808.127.348.520
newblock;1.638.808.127.376.630
newblock;163.880.812.740.546
newblock;1.638.808.127.439.460
newblock;16.388.081.274.772.300
newblock;16.388.081.275.139.300
newblock;1.638.808.127.552.140
newblock;16.388.081.275.811.700
newblock;1.638.808.127.609.490
newblock;16.388.081.276.438.400
newblock;16.388.081.276.842.100
newblock;16.388.081.277.259.900
newblock;1.638.808.127.765.720
newblock;1.638.808.127.803.000
newblock;16.388.081.278.319.700
newblock;1.638.808.127.867.780
newblock;16.388.081.279.081.500
newblock;1.638.808.127.949.160
newblock;1.638.808.127.990.740
newblock;163.880.812.801.856
newblock;1.638.808.128.047.490
newblock;1.638.808.128.086.880
newblock;1.638.808.128.124.960
newblock;16.388.081.281.655.300
newblock;1.638.808.128.204.210
newblock;16.388.081.282.311.000
newblock;1.638.808.128.262.180
newblock;163.880.812.830.476
newblock;163.880.812.834.356
newblock;1.638.808.128.386.250
newblock;163.880.812.842.292
newblock;1.638.808.128.451.520
newblock;1.638.808.128.483.460
newblock;16.388.081.285.237.900
newblock;16.388.081.285.667.700
newblock;1.638.808.128.614.190
newblock;1.638.808.128.649.000
newblock;1.638.808.128.678.240
newblock;1.638.808.128.710.450
newblock;16.388.081.287.492.100
newblock;1.638.808.128.794.540
newblock;1.638.808.128.836.690
newblock;16.388.081.288.759.300
newblock;1.638.808.128.904.970
newblock;1.638.808.128.936.850
newblock;16.388.081.289.734.600
newblock;1.638.808.129.020.330
newblock;1.638.808.129.066.570
newblock;16.388.081.291.071.800
newblock;1.638.808.129.142.500
newblock;1.638.808.129.189.370
newblock;1.638.808.129.237.020
newblock;16.388.081.292.824.700
newblock;1.638.808.129.330.770
newblock;1.638.808.129.372.420
newblock;1.638.808.129.406.900
newblock;16.388.081.294.504.200
newblock;16.388.081.294.975.500
newblock;163.880.812.954.191
newblock;1.638.808.129.578.350
newblock;16.388.081.296.095
newblock;163.880.812.964.736
newblock;1.638.808.129.696.970
newblock;1.638.808.129.747.550
newblock;1.638.808.129.793.250
newblock;1.638.808.129.839.740
newblock;163.880.812.988.673
newblock;1.638.808.129.929.990
newblock;1.638.808.129.976.590
newblock;1.638.808.130.012.340
newblock;1.638.808.130.042.620
newblock;1.638.808.130.087.810
newblock;16.388.081.301.312.900
newblock;16.388.081.301.778.200
newblock;1.638.808.130.222.260
newblock;1.638.808.130.255.300
newblock;16.388.081.302.870.100
newblock;1.638.808.130.327.140
newblock;1.638.808.130.370.000
newblock;1.638.808.130.412.860
newblock;1.638.808.130.453.430
newblock;16.388.081.304.840.200
newblock;1.638.808.130.513.560
newblock;1.638.808.130.545.200
newblock;1.638.808.130.588.080
newblock;1.638.808.130.634.240
newblock;1.638.808.130.675.900
newblock;1.638.808.130.712.020
newblock;1.638.808.130.748.710
newblock;1.638.808.130.791.320
newblock;1.638.808.130.835.150
newblock;1.638.808.130.883.730
newblock;1.638.808.130.933.760
newblock;1.638.808.130.969.370
newblock;16.388.081.310.089.500
newblock;1.638.808.131.053.370
newblock;1.638.808.131.096.510
newblock;1.638.808.131.136.590
newblock;16.388.081.311.690.200
newblock;1.638.808.131.208.800
newblock;1.638.808.131.257.990
newblock;1.638.808.131.311.270
newblock;1.638.808.131.359.710
newblock;16.388.081.313.922.900
newblock;16.388.081.314.231.000
newblock;163.880.813.146.884
newblock;1.638.808.131.516.390
newblock;16.388.081.315.609.300
newblock;1.638.808.131.599.950
newblock;1.638.808.131.633.650
newblock;1.638.808.131.677.030
newblock;1.638.808.131.719.740
newblock;1.638.808.131.771.120
newblock;16.388.081.318.096.000
newblock;16.388.081.318.405.600
newblock;1.638.808.131.889.810
newblock;163.880.813.193.676
newblock;1.638.808.131.980.670
newblock;1.638.808.132.021.600
newblock;16.388.081.320.565.000
newblock;1.638.808.132.103.630
newblock;1.638.808.132.148.000
newblock;1.638.808.132.198.570
newblock;1.638.808.132.235.940
newblock;16.388.081.322.727.100
newblock;16.388.081.323.249.600
newblock;1.638.808.132.372.740
newblock;1.638.808.132.421.050
newblock;16.388.081.324.575.400
newblock;1.638.808.132.492.880
newblock;16.388.081.325.396
newblock;1.638.808.132.591.700
newblock;1.638.808.132.634.810
newblock;1.638.808.132.672.230
newblock;1.638.808.132.704.760
newblock;16.388.081.327.523.200
newblock;1.638.808.132.803.010
newblock;16.388.081.328.551.800
newblock;1.638.808.132.897.500
newblock;1.638.808.132.943.460
newblock;1.638.808.132.998.810
newblock;1.638.808.133.042.110
newblock;1.638.808.133.098.080
newblock;1.638.808.133.132.130
newblock;1.638.808.133.166.360
newblock;1.638.808.133.211.430
newblock;1.638.808.133.266.340
newblock;1.638.808.133.325.120
newblock;1.638.808.133.362.280
newblock;1.638.808.133.406.700
newblock;1.638.808.133.458.880
newblock;16.388.081.335.080.600
newblock;1.638.808.133.550.510
newblock;1.638.808.133.586.550
newblock;16.388.081.336.226.000
newblock;1.638.808.133.672.570
newblock;1.638.808.133.722.880
