replications;[10, 10, 10]
newblock;16.388.081.337.790.500
newblock;1.638.808.133.814.960
newblock;16.388.081.338.510.800
newblock;16.388.081.339.066.300
newblock;1.638.808.133.957.450
newblock;1.638.808.134.010.010
newblock;1.638.808.134.049.670
newblock;1.638.808.134.087.440
newblock;1.638.808.134.138.980
newblock;1.638.808.134.188.620
newblock;1.638.808.134.233.710
newblock;1.638.808.134.270.970
newblock;1.638.808.134.308.250
newblock;1.638.808.134.360.650
newblock;1.638.808.134.412.940
newblock;16.388.081.344.625.900
newblock;1.638.808.134.500.210
newblock;1.638.808.134.539.380
newblock;16.388.081.345.886.200
newblock;1.638.808.134.641.850
newblock;1.638.808.134.687.210
newblock;1.638.808.134.726.630
newblock;16.388.081.347.701.600
newblock;1.638.808.134.829.120
newblock;1.638.808.134.886.540
newblock;1.638.808.134.923.190
newblock;16.388.081.349.562.800
newblock;1.638.808.135.003.390
newblock;16.388.081.350.479.900
newblock;1.638.808.135.098.630
newblock;1.638.808.135.148.740
newblock;1.638.808.135.186.430
newblock;1.638.808.135.222.410
newblock;1.638.808.135.275.600
newblock;1.638.808.135.332.520
newblock;16.388.081.353.859.600
newblock;1.638.808.135.423.420
newblock;16.388.081.354.701.300
newblock;1.638.808.135.517.970
newblock;1.638.808.135.567.140
newblock;163.880.813.560.745
newblock;1.638.808.135.642.090
newblock;1.638.808.135.679.660
newblock;1.638.808.135.736.700
newblock;1.638.808.135.794.740
newblock;163.880.813.584.691
newblock;1.638.808.135.894.750
newblock;16.388.081.359.476.300
newblock;1.638.808.136.006.690
newblock;16.388.081.360.427.800
newblock;1.638.808.136.082.400
newblock;163.880.813.613.149
newblock;1.638.808.136.180.400
newblock;16.388.081.362.414.700
newblock;1.638.808.136.291.090
newblock;1.638.808.136.332.270
newblock;16.388.081.363.840.900
newblock;1.638.808.136.437.840
newblock;1.638.808.136.494.070
newblock;1.638.808.136.536.600
newblock;163.880.813.657.412
newblock;1.638.808.136.619.270
newblock;163.880.813.666.766
newblock;1.638.808.136.723.540
newblock;1.638.808.136.773.880
newblock;16.388.081.368.105.700
newblock;16.388.081.368.584.300
newblock;1.638.808.136.924.190
newblock;1.638.808.136.978.170
newblock;1.638.808.137.025.470
newblock;1.638.808.137.074.840
newblock;1.638.808.137.144.230
newblock;1.638.808.137.205.930
newblock;1.638.808.137.262.270
newblock;16.388.081.373.047.900
newblock;1.638.808.137.368.060
newblock;1.638.808.137.420.790
newblock;1.638.808.137.457.870
newblock;1.638.808.137.496.570
newblock;16.388.081.375.378.400
newblock;1.638.808.137.592.150
newblock;16.388.081.376.480.300
newblock;163.880.813.770.398
newblock;16.388.081.377.415.900
newblock;1.638.808.137.793.660
newblock;1.638.808.137.854.520
newblock;1.638.808.137.912.380
newblock;1.638.808.137.957.100
newblock;1.638.808.137.994.980
newblock;163.880.813.804.532
newblock;1.638.808.138.098.520
newblock;1.638.808.138.158.220
newblock;1.638.808.138.202.640
newblock;1.638.808.138.239.380
newblock;16.388.081.382.961.600
newblock;163.880.813.835.318
newblock;1.638.808.138.408.820
newblock;1.638.808.138.448.380
newblock;1.638.808.138.490.610
newblock;163.880.813.853.539
newblock;16.388.081.385.891.100
newblock;1.638.808.138.645.750
newblock;1.638.808.138.695.690
newblock;1.638.808.138.735.990
newblock;16.388.081.387.863.300
newblock;1.638.808.138.848.000
newblock;1.638.808.138.905.030
newblock;1.638.808.138.949.100
newblock;163.880.813.898.962
newblock;1.638.808.139.040.090
newblock;1.638.808.139.101.280
newblock;16.388.081.391.690.900
newblock;16.388.081.392.110.600
newblock;1.638.808.139.262.260
newblock;1.638.808.139.320.920
newblock;1.638.808.139.371.330
newblock;1.638.808.139.412.660
newblock;1.638.808.139.452.990
newblock;1.638.808.139.503.130
newblock;1.638.808.139.564.720
newblock;1.638.808.139.628.430
newblock;1.638.808.139.672.330
newblock;1.638.808.139.716.030
newblock;1.638.808.139.776.550
newblock;16.388.081.398.448.900
newblock;1.638.808.139.894.100
newblock;1.638.808.139.937.470
newblock;1.638.808.139.994.450
newblock;1.638.808.140.058.340
newblock;1.638.808.140.099.300
newblock;16.388.081.401.380.600
newblock;1.638.808.140.192.690
newblock;1.638.808.140.255.190
newblock;1.638.808.140.321.020
newblock;1.638.808.140.362.580
newblock;16.388.081.404.091.800
newblock;1.638.808.140.473.800
newblock;1.638.808.140.531.860
newblock;1.638.808.140.573.170
newblock;1.638.808.140.616.360
newblock;1.638.808.140.673.970
newblock;1.638.808.140.736.850
newblock;16.388.081.407.818.100
newblock;16.388.081.408.260.400
newblock;16.388.081.408.811.700
newblock;16.388.081.409.416.100
newblock;163.880.814.098.675
newblock;163.880.814.102.957
newblock;1.638.808.141.087.790
newblock;1.638.808.141.143.780
newblock;1.638.808.141.204.040
newblock;1.638.808.141.243.560
newblock;1.638.808.141.286.400
newblock;1.638.808.141.338.290
newblock;1.638.808.141.400.710
newblock;16.388.081.414.614.100
newblock;1.638.808.141.504.120
newblock;1.638.808.141.544.350
newblock;1.638.808.141.606.040
newblock;1.638.808.141.669.340
newblock;1.638.808.141.710.990
newblock;1.638.808.141.755.000
newblock;1.638.808.141.815.240
newblock;1.638.808.141.880.660
newblock;1.638.808.141.924.630
newblock;16.388.081.419.652.400
newblock;16.388.081.420.611.800
newblock;163.880.814.213.469
newblock;16.388.081.421.936.200
newblock;16.388.081.422.687.000
newblock;1.638.808.142.318.620
newblock;1.638.808.142.367.520
newblock;16.388.081.424.132.300
newblock;1.638.808.142.474.700
newblock;16.388.081.425.286.900
newblock;1.638.808.142.571.870
newblock;1.638.808.142.616.940
newblock;1.638.808.142.680.460
newblock;16.388.081.427.436.100
newblock;1.638.808.142.805.220
newblock;1.638.808.142.847.980
newblock;1.638.808.142.895.410
newblock;1.638.808.142.964.490
newblock;16.388.081.430.313.500
newblock;1.638.808.143.073.330
newblock;163.880.814.312.187
newblock;1.638.808.143.175.590
newblock;1.638.808.143.232.620
newblock;1.638.808.143.279.670
newblock;1.638.808.143.326.780
newblock;16.388.081.433.855.400
newblock;16.388.081.434.470.900
newblock;1.638.808.143.493.210
newblock;1.638.808.143.537.760
newblock;1.638.808.143.602.990
newblock;1.638.808.143.660.120
newblock;1.638.808.143.703.110
newblock;16.388.081.437.482.200
newblock;1.638.808.143.818.320
newblock;1.638.808.143.882.940
newblock;1.638.808.143.925.960
newblock;1.638.808.143.974.790
newblock;1.638.808.144.044.640
newblock;1.638.808.144.099.590
newblock;1.638.808.144.140.780
newblock;163.880.814.418.783
newblock;1.638.808.144.252.150
newblock;16.388.081.443.320.800
newblock;1.638.808.144.382.390
newblock;1.638.808.144.433.000
newblock;1.638.808.144.496.930
newblock;1.638.808.144.543.690
newblock;1.638.808.144.588.760
newblock;16.388.081.446.331.900
newblock;1.638.808.144.687.280
newblock;1.638.808.144.757.360
newblock;1.638.808.144.829.870
newblock;16.388.081.448.736.600
newblock;1.638.808.144.926.510
newblock;1.638.808.144.992.140
newblock;1.638.808.145.044.060
newblock;1.638.808.145.101.720
newblock;1.638.808.145.147.870
newblock;1.638.808.145.210.350
newblock;16.388.081.452.739.300
newblock;16.388.081.453.161.800
newblock;16.388.081.453.649.500
newblock;1.638.808.145.429.780
newblock;1.638.808.145.491.260
newblock;1.638.808.145.534.380
newblock;1.638.808.145.584.380
newblock;1.638.808.145.645.350
newblock;1.638.808.145.704.350
newblock;1.638.808.145.750.150
newblock;16.388.081.457.926.700
newblock;1.638.808.145.853.450
newblock;1.638.808.145.927.190
newblock;1.638.808.145.970.470
newblock;16.388.081.460.212.900
newblock;1.638.808.146.093.270
newblock;163.880.814.614.832
newblock;1.638.808.146.193.650
newblock;16.388.081.462.359.200
newblock;1.638.808.146.299.830
newblock;1.638.808.146.364.620
newblock;16.388.081.464.114.900
newblock;1.638.808.146.459.770
newblock;1.638.808.146.525.820
newblock;1.638.808.146.585.310
newblock;163.880.814.663.022
newblock;1.638.808.146.675.210
newblock;16.388.081.467.428.400
newblock;1.638.808.146.807.440
newblock;16.388.081.468.570.800
newblock;1.638.808.146.907.810
newblock;163.880.814.698.017
newblock;1.638.808.147.035.290
newblock;1.638.808.147.094.540
newblock;1.638.808.147.247.300
newblock;1.638.808.147.324.380
newblock;1.638.808.147.382.520
newblock;1.638.808.147.428.130
newblock;16.388.081.474.767.000
newblock;1.638.808.147.537.290
newblock;16.388.081.475.945.900
newblock;16.388.081.476.415.000
newblock;1.638.808.147.687.280
newblock;1.638.808.147.752.150
newblock;1.638.808.147.819.510
newblock;1.638.808.147.866.770
newblock;1.638.808.147.920.540
newblock;1.638.808.147.985.590
newblock;1.638.808.148.036.920
newblock;1.638.808.148.086.270
newblock;1.638.808.148.131.600
newblock;16.388.081.481.948.200
newblock;1.638.808.148.262.750
newblock;1.638.808.148.309.710
newblock;1.638.808.148.368.650
newblock;1.638.808.148.439.070
newblock;1.638.808.148.493.230
newblock;1.638.808.148.536.080
newblock;16.388.081.485.850.400
newblock;1.638.808.148.657.770
newblock;1.638.808.148.721.250
newblock;1.638.808.148.768.460
newblock;163.880.814.882.289
newblock;1.638.808.148.893.360
newblock;1.638.808.148.951.540
newblock;1.638.808.148.999.320
newblock;163.880.814.905.116
newblock;1.638.808.149.122.160
newblock;1.638.808.149.173.890
newblock;16.388.081.492.246.100
newblock;16.388.081.492.721.900
newblock;16.388.081.493.339.000
newblock;16.388.081.493.926.500
newblock;1.638.808.149.437.700
newblock;163.880.814.949.036
newblock;1.638.808.149.561.820
newblock;16.388.081.496.255.600
newblock;1.638.808.149.673.140
newblock;16.388.081.497.289.300
newblock;16.388.081.498.059.800
newblock;16.388.081.498.663.800
newblock;1.638.808.149.913.580
newblock;163.880.814.996.893
newblock;16.388.081.500.489.100
newblock;163.880.815.010.186
newblock;1.638.808.150.150.750
newblock;1.638.808.150.209.340
newblock;16.388.081.502.806.300
newblock;1.638.808.150.335.390
newblock;1.638.808.150.385.950
newblock;1.638.808.150.433.240
newblock;1.638.808.150.504.410
newblock;16.388.081.505.644.700
newblock;1.638.808.150.614.560
newblock;1.638.808.150.674.060
newblock;1.638.808.150.746.570
newblock;1.638.808.150.804.570
newblock;1.638.808.150.856.390
newblock;1.638.808.150.917.890
newblock;16.388.081.509.950.700
newblock;16.388.081.510.546.800
newblock;16.388.081.511.105.900
newblock;163.880.815.117.414
newblock;163.880.815.124.535
newblock;1.638.808.151.296.950
newblock;1.638.808.151.350.370
newblock;16.388.081.514.049.800
newblock;1.638.808.151.477.520
newblock;1.638.808.151.534.470
newblock;1.638.808.151.583.420
newblock;1.638.808.151.641.020
newblock;16.388.081.517.159.200
newblock;1.638.808.151.766.210
newblock;1.638.808.151.814.340
newblock;1.638.808.151.866.950
newblock;16.388.081.519.379.000
newblock;163.880.815.199.596
newblock;1.638.808.152.044.560
newblock;163.880.815.210.014
newblock;16.388.081.521.771.300
newblock;16.388.081.522.334.300
newblock;1.638.808.152.284.320
newblock;1.638.808.152.341.420
newblock;1.638.808.152.420.860
newblock;16.388.081.524.709.000
newblock;16.388.081.525.178.500
newblock;1.638.808.152.568.860
newblock;16.388.081.526.435.000
newblock;16.388.081.527.033.200
newblock;16.388.081.527.540.300
newblock;1.638.808.152.814.050
newblock;163.880.815.288.808
newblock;1.638.808.152.936.740
newblock;16.388.081.529.868.000
newblock;1.638.808.153.038.610
newblock;1.638.808.153.115.190
newblock;1.638.808.153.178.350
newblock;16.388.081.532.276.200
newblock;163.880.815.329.142
newblock;163.880.815.336.737
newblock;163.880.815.342.187
newblock;1.638.808.153.472.060
newblock;1.638.808.153.531.540
newblock;1.638.808.153.603.300
newblock;1.638.808.153.665.220
newblock;16.388.081.537.189.400
newblock;1.638.808.153.787.950
newblock;1.638.808.153.857.260
newblock;1.638.808.153.907.450
newblock;163.880.815.395.565
newblock;1.638.808.154.008.310
newblock;16.388.081.540.816.000
newblock;16.388.081.541.435.600
newblock;1.638.808.154.194.340
newblock;1.638.808.154.260.580
newblock;1.638.808.154.344.550
newblock;1.638.808.154.402.110
newblock;1.638.808.154.454.200
newblock;1.638.808.154.528.500
newblock;1.638.808.154.598.830
newblock;1.638.808.154.656.480
newblock;1.638.808.154.717.470
newblock;16.388.081.547.835.300
newblock;1.638.808.154.861.660
newblock;1.638.808.154.914.760
newblock;1.638.808.154.969.140
newblock;16.388.081.550.395.600
newblock;16.388.081.551.213.500
newblock;1.638.808.155.169.930
newblock;1.638.808.155.223.060
newblock;1.638.808.155.291.260
newblock;1.638.808.155.369.080
newblock;1.638.808.155.423.070
newblock;1.638.808.155.474.740
newblock;1.638.808.155.533.690
newblock;1.638.808.155.609.950
newblock;1.638.808.155.664.840
newblock;163.880.815.571.233
newblock;16.388.081.557.755.100
newblock;1.638.808.155.853.190
newblock;16.388.081.559.034.700
newblock;1.638.808.155.956.790
newblock;16.388.081.560.212.200
newblock;1.638.808.156.096.390
newblock;1.638.808.156.152.280
newblock;1.638.808.156.203.960
newblock;16.388.081.562.604.900
newblock;1.638.808.156.345.850
newblock;1.638.808.156.401.190
newblock;1.638.808.156.454.250
newblock;16.388.081.565.280.300
newblock;16.388.081.566.071.900
newblock;16.388.081.566.634.500
newblock;1.638.808.156.711.730
newblock;16.388.081.567.775.800
newblock;16.388.081.568.544.200
newblock;1.638.808.156.907.860
newblock;1.638.808.156.961.050
newblock;163.880.815.702.542
newblock;16.388.081.571.115.200
newblock;1.638.808.157.168.900
newblock;1.638.808.157.221.930
newblock;16.388.081.572.975.700
newblock;163.880.815.738.013
newblock;1.638.808.157.436.200
newblock;16.388.081.574.911.700
newblock;1.638.808.157.557.730
newblock;16.388.081.576.366.100
newblock;1.638.808.157.689.110
newblock;1.638.808.157.739.860
newblock;1.638.808.157.809.140
newblock;163.880.815.788.534
newblock;16.388.081.579.407.500
newblock;1.638.808.157.993.760
newblock;1.638.808.158.059.400
newblock;16.388.081.581.412.900
newblock;1.638.808.158.197.960
newblock;1.638.808.158.249.970
newblock;1.638.808.158.316.880
newblock;16.388.081.583.990.700
newblock;1.638.808.158.455.130
newblock;16.388.081.585.077.200
newblock;1.638.808.158.573.030
newblock;1.638.808.158.654.450
newblock;1.638.808.158.705.990
newblock;1.638.808.158.761.800
newblock;1.638.808.158.836.230
newblock;16.388.081.589.141.300
newblock;16.388.081.589.693.400
newblock;1.638.808.159.024.890
newblock;1.638.808.159.092.640
newblock;16.388.081.591.639.700
newblock;1.638.808.159.219.740
newblock;1.638.808.159.276.580
newblock;1.638.808.159.344.290
newblock;16.388.081.594.270.300
newblock;1.638.808.159.483.230
newblock;1.638.808.159.536.920
newblock;1.638.808.159.602.700
newblock;1.638.808.159.682.510
newblock;16.388.081.597.355.700
newblock;1.638.808.159.798.410
newblock;1.638.808.159.889.470
newblock;1.638.808.159.969.450
newblock;16.388.081.600.240.200
newblock;16.388.081.600.770.000
newblock;1.638.808.160.143.180
newblock;163.880.816.022.487
newblock;1.638.808.160.282.320
newblock;1.638.808.160.336.980
newblock;1.638.808.160.407.760
newblock;1.638.808.160.488.090
newblock;1.638.808.160.543.880
newblock;1.638.808.160.600.280
newblock;16.388.081.606.852.500
newblock;1.638.808.160.764.100
newblock;1.638.808.160.823.050
newblock;16.388.081.608.807.100
newblock;1.638.808.160.971.880
newblock;1.638.808.161.055.550
newblock;16.388.081.611.113.900
newblock;1.638.808.161.166.260
newblock;1.638.808.161.246.110
newblock;163.880.816.133.303
newblock;1.638.808.161.390.980
newblock;1.638.808.161.445.850
newblock;1.638.808.161.525.100
newblock;1.638.808.161.593.630
newblock;1.638.808.161.646.400
newblock;16.388.081.617.023.600
newblock;1.638.808.161.769.790
newblock;1.638.808.161.873.320
newblock;1.638.808.161.929.920
newblock;1.638.808.161.989.350
newblock;1.638.808.162.063.880
newblock;1.638.808.162.118.860
newblock;16.388.081.621.737
newblock;1.638.808.162.238.400
done;1.638.808.162.238.430
size;128160
duration;4.358.620.071.411.130