replications;[2, 2, 180]
size;[736, 1600, 180]
block size;[128, 128, 128]
start;1641856757.579506
creation;0.005145072937011719
create;1641856757.5846689
0;0.04182624816894531
1;0.06247210502624512
2;0.06205320358276367
3;0.05818986892700195
4;0.06148195266723633
5;0.05691695213317871
6;0.057494163513183594
7;0.062401771545410156
8;0.061553001403808594
9;0.05924201011657715
10;0.05439901351928711
11;0.05955791473388672
12;0.06611084938049316
13;0.06338095664978027
14;0.0550079345703125
15;0.06018519401550293
16;0.06525278091430664
17;0.06379175186157227
18;0.056417226791381836
19;0.06390976905822754
20;0.0661919116973877
21;0.062120914459228516
22;0.057180166244506836
23;0.06613302230834961
24;0.06626605987548828
25;0.06123614311218262
26;0.05524086952209473
27;0.06182503700256348
28;0.06373810768127441
29;0.06303095817565918
30;0.05578494071960449
31;0.06091427803039551
32;0.06542015075683594
33;0.06505799293518066
34;0.05466294288635254
35;0.06975579261779785
36;0.0684812068939209
37;0.06607794761657715
38;0.05497097969055176
39;0.06191825866699219
40;0.06517386436462402
41;0.06101703643798828
42;0.05575919151306152
43;0.060218095779418945
44;0.06580209732055664
45;0.06457901000976562
46;0.05706501007080078
47;0.06158614158630371
48;0.06570601463317871
49;0.06156778335571289
50;0.05636096000671387
51;0.0664069652557373
52;0.06848287582397461
53;0.06796813011169434
54;0.059908151626586914
55;0.06641101837158203
56;0.06766200065612793
57;0.06010603904724121
58;0.055503129959106445
59;0.06062793731689453
60;0.0638279914855957
61;0.0632319450378418
62;0.05610799789428711
63;0.060588836669921875
64;0.06429696083068848
65;0.06506919860839844
66;0.05772233009338379
67;0.07245492935180664
68;0.06427526473999023
69;0.05757308006286621
70;0.055346012115478516
71;0.05778908729553223
72;0.06345295906066895
73;0.06296706199645996
74;0.05619406700134277
75;0.06091809272766113
76;0.06551194190979004
77;0.06310725212097168
78;0.056127071380615234
79;0.06135988235473633
80;0.06585288047790527
81;0.06672501564025879
82;0.05814194679260254
83;0.06057024002075195
84;0.07155084609985352
85;0.0590977668762207
86;0.058073997497558594
87;0.06399989128112793
88;0.06534886360168457
89;0.05949902534484863
90;0.05805206298828125
91;0.060916900634765625
92;0.06457757949829102
93;0.061760902404785156
94;0.054666996002197266
95;0.05971503257751465
96;0.0643148422241211
97;0.0630788803100586
98;0.058754920959472656
99;0.06688499450683594
100;0.06769585609436035
101;0.06345582008361816
102;0.05710411071777344
103;0.06598305702209473
104;0.06912779808044434
105;0.06766009330749512
106;0.058508872985839844
107;0.06530165672302246
108;0.0684208869934082
109;0.06070399284362793
110;0.05651283264160156
111;0.06276583671569824
112;0.06844282150268555
113;0.06624269485473633
114;0.060135841369628906
115;0.06864690780639648
116;0.0653390884399414
117;0.06567025184631348
118;0.05969810485839844
119;0.06498503684997559
120;0.06817913055419922
121;0.06403112411499023
122;0.05625319480895996
123;0.06105995178222656
124;0.0667569637298584
125;0.0661768913269043
126;0.06276297569274902
127;0.07694005966186523
128;0.039466142654418945
129;0.05565524101257324
130;0.051254987716674805
131;0.0556187629699707
132;0.07176876068115234
133;0.06505584716796875
134;0.059237003326416016
135;0.05661201477050781
136;0.060013771057128906
137;0.06418776512145996
138;0.0653986930847168
139;0.05947709083557129
140;0.0617520809173584
141;0.06417989730834961
142;0.06074690818786621
143;0.0563960075378418
144;0.0612339973449707
145;0.0641181468963623
146;0.06293106079101562
147;0.059587955474853516
148;0.061799049377441406
149;0.06833195686340332
150;0.06386590003967285
151;0.05591297149658203
152;0.06031298637390137
153;0.06449294090270996
154;0.061559200286865234
155;0.05607914924621582
156;0.06206011772155762
157;0.06569504737854004
158;0.06745600700378418
159;0.05698895454406738
160;0.06172800064086914
161;0.06587386131286621
162;0.06568098068237305
163;0.0630340576171875
164;0.06332802772521973
165;0.06421494483947754
166;0.06071138381958008
167;0.05725407600402832
168;0.06426692008972168
169;0.06992673873901367
170;0.06267285346984863
171;0.05524396896362305
172;0.06254887580871582
173;0.06511592864990234
174;0.06943416595458984
175;0.06035113334655762
176;0.06353592872619629
177;0.06643891334533691
178;0.05748605728149414
179;0.05563688278198242
180;0.04808807373046875
181;0.06459808349609375
182;0.06350588798522949
183;0.05945301055908203
184;0.06228923797607422
185;0.06519603729248047
186;0.05959296226501465
187;0.05416226387023926
188;0.06071805953979492
189;0.06476688385009766
190;0.061917781829833984
191;0.057042837142944336
192;0.06115126609802246
193;0.06429910659790039
194;0.06224203109741211
195;0.05665111541748047
196;0.06746292114257812
197;0.06458687782287598
198;0.05929279327392578
199;0.05642104148864746
200;0.0616908073425293
201;0.06446003913879395
202;0.06341695785522461
203;0.05905890464782715
204;0.06424593925476074
205;0.06490588188171387
206;0.06006312370300293
207;0.05712699890136719
208;0.06429696083068848
209;0.06427216529846191
210;0.06280016899108887
211;0.05564999580383301
212;0.060063838958740234
213;0.06780004501342773
214;0.06542110443115234
215;0.05697894096374512
216;0.06401586532592773
217;0.06434893608093262
218;0.0640099048614502
219;0.06414008140563965
220;0.07981491088867188
221;0.0707557201385498
222;0.06986498832702637
223;0.06221485137939453
224;0.06706786155700684
225;0.06595993041992188
226;0.062082767486572266
227;0.062169790267944336
228;0.0626988410949707
229;0.0631568431854248
230;0.06311416625976562
231;0.05693221092224121
232;0.06292486190795898
233;0.06387686729431152
234;0.06281709671020508
235;0.05463290214538574
236;0.06218409538269043
237;0.06694388389587402
238;0.059953927993774414
239;0.05790090560913086
240;0.06127786636352539
241;0.06410980224609375
242;0.062393903732299805
243;0.058107852935791016
244;0.060790061950683594
245;0.06374812126159668
246;0.0605466365814209
247;0.05617690086364746
248;0.06106901168823242
249;0.06413388252258301
250;0.0660560131072998
251;0.06506800651550293
252;0.06970500946044922
253;0.07140588760375977
254;0.06136512756347656
255;0.05645012855529785
256;0.0644528865814209
257;0.06518292427062988
258;0.05890011787414551
259;0.06350994110107422
260;0.06140327453613281
261;0.06630802154541016
262;0.06047391891479492
263;0.054715871810913086
264;0.06202411651611328
265;0.06589603424072266
266;0.06222414970397949
267;0.05548858642578125
268;0.06069588661193848
269;0.06380200386047363
270;0.061843156814575195
271;0.056936025619506836
272;0.06238102912902832
273;0.06512904167175293
274;0.06251406669616699
275;0.0634310245513916
276;0.06353211402893066
277;0.06468081474304199
278;0.059877872467041016
279;0.05692267417907715
280;0.06313395500183105
281;0.06626272201538086
282;0.06232929229736328
283;0.05568218231201172
284;0.06058526039123535
285;0.06428313255310059
286;0.06381607055664062
287;0.05829191207885742
288;0.061553001403808594
289;0.06392431259155273
290;0.062345027923583984
291;0.05513501167297363
292;0.06775903701782227
293;0.06505513191223145
294;0.06026005744934082
295;0.05591106414794922
296;0.06145882606506348
297;0.06439876556396484
298;0.06221890449523926
299;0.055381059646606445
300;0.061135053634643555
301;0.06457805633544922
302;0.06149888038635254
303;0.05562782287597656
304;0.06146407127380371
305;0.06433296203613281
306;0.06292295455932617
307;0.05576491355895996
308;0.045281171798706055
309;0.0687870979309082
310;0.06486296653747559
311;0.05632209777832031
312;0.06363630294799805
313;0.06611824035644531
314;0.06110095977783203
315;0.05779290199279785
316;0.061006784439086914
317;0.0698707103729248
318;0.06618809700012207
319;0.05830502510070801
320;0.06259775161743164
321;0.06479001045227051
322;0.059916019439697266
323;0.0594639778137207
324;0.06973385810852051
325;0.06837606430053711
326;0.06412696838378906
327;0.0569920539855957
328;0.06320500373840332
329;0.06647896766662598
330;0.06058692932128906
331;0.05626535415649414
332;0.05990195274353027
333;0.06333780288696289
334;0.06156015396118164
335;0.05487704277038574
336;0.062084197998046875
337;0.06542110443115234
338;0.0630037784576416
339;0.05732297897338867
340;0.06627893447875977
341;0.0660550594329834
342;0.06630706787109375
343;0.0601956844329834
344;0.06385469436645508
345;0.06661701202392578
346;0.06024026870727539
347;0.05897021293640137
348;0.06201481819152832
349;0.06584692001342773
350;0.06272411346435547
351;0.05680108070373535
352;0.06761908531188965
353;0.06575202941894531
354;0.06075167655944824
355;0.058135032653808594
356;0.058099985122680664
357;0.07123208045959473
358;0.05677914619445801
359;0.05502200126647949
360;0.059648990631103516
361;0.08294415473937988
362;0.07659697532653809
363;0.07468223571777344
364;0.08690714836120605
365;0.07561492919921875
366;0.07950210571289062
367;0.08563089370727539
368;0.07580113410949707
369;0.08454680442810059
370;0.09087705612182617
371;0.0777738094329834
372;0.07905387878417969
373;0.08607006072998047
374;0.07956624031066895
375;0.0831289291381836
376;0.08626317977905273
377;0.0807180404663086
378;0.07821106910705566
379;0.08656692504882812
380;0.07732009887695312
381;0.08092498779296875
382;0.09621810913085938
383;0.0759587287902832
384;0.07772684097290039
385;0.08709192276000977
386;0.08093428611755371
387;0.08171415328979492
388;0.08612489700317383
389;0.07436275482177734
390;0.07795190811157227
391;0.08742117881774902
392;0.08267402648925781
393;0.08108901977539062
394;0.09013104438781738
395;0.07705068588256836
396;0.07983899116516113
397;0.08733320236206055
398;0.08152604103088379
399;0.07821798324584961
400;0.0934140682220459
401;0.08510708808898926
402;0.08167767524719238
403;0.0885467529296875
404;0.07530808448791504
405;0.08021712303161621
406;0.09032320976257324
407;0.08062005043029785
408;0.07945394515991211
409;0.0890650749206543
410;0.07559609413146973
411;0.07985115051269531
412;0.08694911003112793
413;0.07658004760742188
414;0.07776784896850586
415;0.08955526351928711
416;0.0865468978881836
417;0.08150696754455566
418;0.08902502059936523
419;0.07979416847229004
420;0.08075690269470215
421;0.08787679672241211
422;0.07400178909301758
423;0.0769188404083252
424;0.0865020751953125
425;0.0734109878540039
426;0.07877182960510254
427;0.08817887306213379
428;0.08301901817321777
429;0.0816199779510498
430;0.09677791595458984
431;0.08202886581420898
432;0.07992196083068848
433;0.08871102333068848
434;0.07507801055908203
435;0.07720613479614258
436;0.08647894859313965
437;0.08267688751220703
438;0.07932615280151367
439;0.08857607841491699
440;0.07812786102294922
441;0.0787820816040039
442;0.0935673713684082
443;0.07698798179626465
444;0.07944989204406738
445;0.08846807479858398
446;0.08093905448913574
447;0.07950425148010254
448;0.08756208419799805
449;0.07334280014038086
450;0.0812690258026123
451;0.08639311790466309
452;0.08049607276916504
453;0.07709622383117676
454;0.0848081111907959
455;0.09026098251342773
456;0.0853579044342041
457;0.08795809745788574
458;0.07573580741882324
459;0.07776904106140137
460;0.08669900894165039
461;0.07659506797790527
462;0.07924890518188477
463;0.08607316017150879
464;0.07874512672424316
465;0.08018898963928223
466;0.08554816246032715
467;0.09377503395080566
468;0.08377504348754883
469;0.08642292022705078
470;0.07498502731323242
471;0.08045101165771484
472;0.0879969596862793
473;0.07483386993408203
474;0.0908198356628418
475;0.08273005485534668
476;0.06972074508666992
477;0.07780003547668457
478;0.0884101390838623
479;0.09263300895690918
480;0.08222794532775879
481;0.08473801612854004
482;0.07560014724731445
483;0.07852530479431152
484;0.08511590957641602
485;0.07584214210510254
486;0.07844805717468262
487;0.08559918403625488
488;0.06343889236450195
489;0.07619714736938477
490;0.08325004577636719
491;0.08460330963134766
492;0.08802318572998047
493;0.0886690616607666
494;0.07605886459350586
495;0.07968688011169434
496;0.08972787857055664
497;0.07917523384094238
498;0.08318305015563965
499;0.08770203590393066
500;0.07658100128173828
501;0.07962322235107422
502;0.0865180492401123
503;0.0909121036529541
504;0.08104705810546875
505;0.08542728424072266
506;0.07539629936218262
507;0.08134102821350098
508;0.08698272705078125
509;0.07487010955810547
510;0.07733774185180664
511;0.08706402778625488
512;0.07792472839355469
513;0.08262801170349121
514;0.0925896167755127
515;0.0919790267944336
516;0.08566093444824219
517;0.08826994895935059
518;0.07634091377258301
519;0.0792548656463623
520;0.08473396301269531
521;0.07617998123168945
522;0.0759129524230957
523;0.08571410179138184
524;0.07913327217102051
525;0.07904314994812012
526;0.08626103401184082
527;0.07696390151977539
528;0.08617401123046875
529;0.08558201789855957
530;0.07654118537902832
531;0.07811617851257324
532;0.08787703514099121
533;0.08580303192138672
534;0.07831406593322754
535;0.08624005317687988
536;0.08477592468261719
537;0.08219408988952637
538;0.08970999717712402
539;0.07867813110351562
540;0.06583118438720703
541;0.08702421188354492
542;0.07545804977416992
543;0.080352783203125
544;0.08588480949401855
545;0.07710003852844238
546;0.07671618461608887
547;0.0862112045288086
548;0.07843017578125
549;0.08393001556396484
550;0.08729028701782227
551;0.08169102668762207
552;0.08473086357116699
553;0.08814597129821777
554;0.07441401481628418
555;0.08007502555847168
556;0.08664298057556152
557;0.07725906372070312
558;0.07931900024414062
559;0.0861659049987793
560;0.0748758316040039
561;0.07991814613342285
562;0.08676600456237793
563;0.08689403533935547
564;0.08534669876098633
565;0.0868070125579834
566;0.07448506355285645
567;0.08212995529174805
568;0.08588910102844238
569;0.07444906234741211
570;0.0781559944152832
571;0.0855259895324707
572;0.08351683616638184
573;0.08086800575256348
574;0.08935880661010742
575;0.08044695854187012
576;0.08698701858520508
577;0.08615493774414062
578;0.08334684371948242
579;0.0821690559387207
580;0.08696913719177246
581;0.07898592948913574
582;0.0807487964630127
583;0.08636903762817383
584;0.07451605796813965
585;0.07957983016967773
586;0.08564186096191406
587;0.07652020454406738
588;0.0797581672668457
589;0.08715701103210449
590;0.07832789421081543
591;0.0803232192993164
592;0.08727812767028809
593;0.08313298225402832
594;0.07853198051452637
595;0.08559012413024902
596;0.07552933692932129
597;0.0773320198059082
598;0.0881340503692627
599;0.0786287784576416
600;0.08119320869445801
601;0.09720325469970703
602;0.07589006423950195
603;0.08031392097473145
604;0.09125876426696777
605;0.08378076553344727
606;0.08230185508728027
607;0.08799171447753906
608;0.07317519187927246
609;0.0779120922088623
610;0.08863329887390137
611;0.07962918281555176
612;0.07900094985961914
613;0.09002399444580078
614;0.08050107955932617
615;0.08019900321960449
616;0.0884850025177002
617;0.08205914497375488
618;0.07945799827575684
619;0.09118413925170898
620;0.10049104690551758
621;0.08813595771789551
622;0.08420014381408691
623;0.07301998138427734
624;0.07773971557617188
625;0.0971369743347168
626;0.07798576354980469
627;0.08268404006958008
628;0.0895378589630127
629;0.07382893562316895
630;0.07761907577514648
631;0.08571577072143555
632;0.07790780067443848
633;0.07998394966125488
634;0.08987283706665039
635;0.07613492012023926
636;0.08127093315124512
637;0.08900880813598633
638;0.07723283767700195
639;0.07948684692382812
640;0.08884716033935547
641;0.07934904098510742
642;0.07987403869628906
643;0.08663702011108398
644;0.08149981498718262
645;0.0825037956237793
646;0.08923506736755371
647;0.07485318183898926
648;0.08060407638549805
649;0.09095025062561035
650;0.0837101936340332
651;0.08015823364257812
652;0.08791303634643555
653;0.07589411735534668
654;0.0797719955444336
655;0.0853421688079834
656;0.07738304138183594
657;0.07852506637573242
658;0.08658790588378906
659;0.08460068702697754
660;0.08536005020141602
661;0.08616805076599121
662;0.0754537582397461
663;0.07901811599731445
664;0.08822417259216309
665;0.07775306701660156
666;0.08039379119873047
667;0.09042525291442871
668;0.0651862621307373
669;0.07902288436889648
670;0.08590292930603027
671;0.07945013046264648
672;0.07676529884338379
673;0.09192204475402832
674;0.08541107177734375
675;0.08507895469665527
676;0.0842440128326416
677;0.07451319694519043
678;0.07750391960144043
679;0.08681702613830566
680;0.07569098472595215
681;0.07844924926757812
682;0.08656907081604004
683;0.08409500122070312
684;0.07969999313354492
685;0.08730173110961914
686;0.0808098316192627
687;0.0795140266418457
688;0.08795905113220215
689;0.0754239559173584
690;0.07893180847167969
691;0.08588123321533203
692;0.08388090133666992
693;0.07951617240905762
694;0.08501911163330078
695;0.07748699188232422
696;0.08190298080444336
697;0.08827996253967285
698;0.08045315742492676
699;0.07849478721618652
700;0.08546614646911621
701;0.07708096504211426
702;0.07924509048461914
703;0.08660602569580078
704;0.08282589912414551
705;0.07976603507995605
706;0.0873270034790039
707;0.0799250602722168
708;0.07676506042480469
709;0.09068894386291504
710;0.08344388008117676
711;0.07993602752685547
712;0.08583283424377441
713;0.08520078659057617
714;0.07992696762084961
715;0.08751201629638672
716;0.07589030265808105
717;0.0820920467376709
718;0.09017515182495117
719;0.08348512649536133
done;1641856809.5350668
size;4513220
